country,year,region,age_group,gender,income_level,sales,gross_margin_pct,profit_margin_pct
UK,2024,East,18-24,Female,High,478515.49892514443,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Female,Low,377632.58474048704,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Female,Medium,441261.01594661956,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Male,High,312839.31409301166,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Male,Low,1043306.6873978159,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Male,Medium,624761.1012550589,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Other,High,631171.8716761125,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Other,Low,643536.2168626324,0.5959095305001733,0.0835152060395468
UK,2024,East,18-24,Other,Medium,341900.8033761479,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Female,High,901640.9122462423,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Female,Low,707676.4652604933,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Female,Medium,554656.9526236139,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Male,High,559075.6696750227,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Male,Low,706187.8544695898,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Male,Medium,802818.2649557849,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Other,High,728436.6423086455,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Other,Low,455986.14043109387,0.5959095305001733,0.0835152060395468
UK,2024,East,25-34,Other,Medium,612827.0395928249,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Female,High,479098.3926524936,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Female,Low,492032.0912447125,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Female,Medium,493925.52625918423,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Male,High,826165.9875248432,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Male,Low,442825.7816532568,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Male,Medium,340101.61802466825,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Other,High,634085.1472051364,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Other,Low,468575.3007213686,0.5959095305001733,0.0835152060395468
UK,2024,East,35-44,Other,Medium,783630.0896970852,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Female,High,581730.7111748214,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Female,Low,521119.4150233676,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Female,Medium,773521.9281515937,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Male,High,573866.9423509778,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Male,Low,373347.53393632575,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Male,Medium,527464.0074616787,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Other,High,643670.4559696357,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Other,Low,817799.6728216355,0.5959095305001733,0.0835152060395468
UK,2024,East,45-54,Other,Medium,819672.1206889274,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Female,High,467583.3767719634,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Female,Low,591804.954968932,0.5959095305001733,0.0835152060395468
UK,2024,East,55+,Female,Medium,593721.3050914182,0.5959095305001733,0.0835152060395468
